   Compiling semantic_views v0.12.0 (/home/user/duckdb-semantic-views)
test expand::materialization::tests::output_type_on_metric_produces_cast ... ok
test expand::materialization::tests::quote_insensitive_matching ... ok
test expand::materialization::tests::routed_query_with_metrics_does_not_select_distinct ... ok
test expand::materialization::tests::semi_additive_metric_returns_none_even_with_matching_mat ... ok
test expand::materialization::tests::window_metric_returns_none_even_with_matching_mat ... ok
test expand::per_grain::tests::coalesced_key_is_bare_for_one_grain_and_coalesced_beyond ... ok
test expand::per_grain::tests::edge_between_finds_either_direction ... ok
test expand::resolution::tests::find_lookup_tests::bare_lookup_unchanged ... ok
test expand::resolution::tests::find_lookup_tests::base_alias_matches_unqualified_dimension ... ok
test expand::resolution::tests::find_lookup_tests::base_alias_matches_unqualified_metric ... ok
test expand::resolution::tests::find_lookup_tests::dim_ref_key_resolves_to_declared_dimension_key ... ok
test expand::resolution::tests::find_lookup_tests::dim_ref_key_unresolved_never_collides_with_quoted_dotted_dim_name ... ok
test expand::resolution::tests::find_lookup_tests::qualified_dimension_matching_table_resolves ... ok
test expand::resolution::tests::find_lookup_tests::qualified_dimension_wrong_table_returns_none ... ok
test expand::resolution::tests::find_lookup_tests::qualified_metric_wrong_table_returns_none ... ok
test expand::resolution::tests::find_lookup_tests::quoted_stored_name_is_case_insensitive ... ok
test expand::resolution::tests::find_lookup_tests::unquoted_stored_name_matches_any_case_quoted_or_not ... ok
test expand::resolution::tests::qualify_and_quote_table_ref_tests::already_qualified_quoted_three_part_idempotent ... ok
test expand::resolution::tests::qualify_and_quote_table_ref_tests::already_qualified_quoted_two_part ... ok
test expand::resolution::tests::qualify_and_quote_table_ref_tests::already_qualified_three_part ... ok
test expand::resolution::tests::qualify_and_quote_table_ref_tests::already_qualified_two_part ... ok
test expand::resolution::tests::qualify_and_quote_table_ref_tests::bare_name_gets_db_schema_prepended ... ok
test expand::resolution::tests::qualify_and_quote_table_ref_tests::bare_name_no_db_no_schema ... ok
test expand::resolution::tests::qualify_and_quote_table_ref_tests::bare_name_with_only_schema ... ok
test expand::resolution::tests::qualify_and_quote_table_ref_tests::malformed_falls_through_to_prepend ... ok
test expand::resolution::tests::qualify_and_quote_table_ref_tests::quoted_bare_name_with_dot_inside_treated_as_single_part ... ok
test expand::resolution::tests::quote_ident_tests::embedded_double_quote ... ok
test expand::resolution::tests::quote_ident_tests::identifier_with_spaces ... ok
test expand::resolution::tests::quote_ident_tests::reserved_word ... ok
test expand::resolution::tests::quote_ident_tests::simple_identifier ... ok
test expand::resolution::tests::quote_table_ref_tests::already_quoted_simple ... ok
test expand::resolution::tests::quote_table_ref_tests::already_quoted_three_part ... ok
test expand::resolution::tests::quote_table_ref_tests::already_quoted_two_part ... ok
test expand::resolution::tests::quote_table_ref_tests::catalog_qualified ... ok
test expand::resolution::tests::quote_table_ref_tests::dot_inside_quoted_part ... ok
test expand::resolution::tests::quote_table_ref_tests::embedded_double_quote_in_quoted_part ... ok
test expand::resolution::tests::quote_table_ref_tests::embedded_quotes_in_parts ... ok
test expand::resolution::tests::quote_table_ref_tests::fully_qualified ... ok
test expand::resolution::tests::quote_table_ref_tests::idempotent_property_already_quoted_fqn ... ok
test expand::resolution::tests::quote_table_ref_tests::idempotent_property_bare ... ok
test expand::resolution::tests::quote_table_ref_tests::idempotent_property_fqn ... ok
test expand::resolution::tests::quote_table_ref_tests::malformed_falls_back ... ok
test expand::resolution::tests::quote_table_ref_tests::mixed_quoting_first_quoted ... ok
test expand::resolution::tests::quote_table_ref_tests::mixed_quoting_last_quoted ... ok
test expand::resolution::tests::quote_table_ref_tests::mixed_quoting_middle_quoted ... ok
test expand::resolution::tests::quote_table_ref_tests::reserved_word_parts ... ok
test expand::resolution::tests::quote_table_ref_tests::simple_table_name ... ok
test expand::resolution::tests::quote_table_ref_tests::whitespace_inside_quoted_part ... ok
test expand::role_playing::tests::check_fact_role_playing_path_propagates_uncheckable ... ok
test expand::role_playing::tests::role_playing_on_path_fails_loudly_on_uncheckable_definition ... ok
test expand::select_spec::tests::group_by_ordinals_flat_and_cte_indents ... ok
test expand::select_spec::tests::group_by_ordinals_zero_is_noop ... ok
test expand::select_spec::tests::matches_legacy_indented_format ... ok
test expand::select_spec::tests::render_base_table_distinct_no_group_by ... ok
test expand::select_spec::tests::render_base_table_with_group_by ... ok
test expand::select_spec::tests::render_named_source_no_group_by ... ok
test expand::select_spec::tests::render_named_source_with_group_by ... ok
test expand::select_spec::tests::rendered_expr_omits_alias ... ok
test expand::select_spec::tests::renders_with_cast ... ok
test expand::select_spec::tests::renders_without_cast ... ok
test expand::semi_additive::tests::execution::test_desc_selects_earliest_snapshot ... ok
test expand::semi_additive::tests::execution::test_dotted_na_dim_join_executes ... ok
test catalog::tests::migration_valid_companion_file_imports_then_deletes ... ok
test catalog::tests::upgrade_stamps_complete_rows_and_skips_incomplete ... ok
test catalog::tests::tc6_restart_persistence_survives_reopen ... ok
test expand::semi_additive::tests::execution::test_nulls_first_null_row_wins ... ok
test expand::semi_additive::tests::execution::test_na_dim_join_executes ... ok
test expand::semi_additive::tests::test_asc_nulls_last_emits_reversed_desc ... ok
test expand::semi_additive::tests::test_co_query_arithmetic_wrapped_metric_errors ... ok
test expand::semi_additive::tests::test_co_query_coalesce_wrapped_errors ... ok
test expand::semi_additive::tests::test_co_query_count_distinct_errors ... ok
test expand::semi_additive::tests::test_co_query_count_star_errors ... ok
test expand::semi_additive::tests::test_co_query_derived_metric_errors ... ok
test expand::semi_additive::tests::test_desc_nulls_first_emits_reversed_asc ... ok
test expand::semi_additive::tests::test_dotted_na_dim_orders_by_resolved_expression ... ok
test expand::semi_additive::tests::test_dotted_na_dim_queried_is_effectively_regular ... ok
test expand::semi_additive::tests::test_effectively_regular_all_na_dims_in_query ... ok
test expand::semi_additive::tests::test_fan_trap_checks_effectively_regular_semi_additive ... ok
test expand::semi_additive::tests::test_is_active_semi_additive_resolves_dotted_reference ... ok
test expand::semi_additive::tests::test_metrics_only_global_aggregate ... ok
test expand::semi_additive::tests::test_mixed_regular_and_semi_additive ... ok
test expand::semi_additive::tests::test_na_dim_on_non_queried_table_joins_its_source ... ok
test expand::semi_additive::tests::test_no_semi_additive_no_cte ... ok
test expand::semi_additive::tests::test_parse_snapshot_aggregate_accepts_single_aggregate_calls ... ok
test expand::semi_additive::tests::test_parse_snapshot_aggregate_rejects_undecomposable_shapes ... ok
test expand::semi_additive::tests::test_role_playing_different_using_separate_rank_columns ... ok
test expand::semi_additive::tests::test_role_playing_na_dim_orders_by_scoped_alias ... ok
test expand::semi_additive::tests::test_role_playing_na_dim_tracks_using_dep ... ok
test expand::semi_additive::tests::test_role_playing_na_dim_without_using_is_ambiguous ... ok
test expand::semi_additive::tests::test_semi_additive_expr_dim_repeats_expression_not_alias ... ok
test expand::semi_additive::tests::test_semi_additive_metric_own_expression_validated ... ok
test expand::semi_additive::tests::test_semi_additive_multi_table_join ... ok
test expand::semi_additive::tests::test_semi_additive_na_dim_not_in_query ... ok
test expand::semi_additive::tests::test_semi_additive_queried_na_dim_orders_by_expression ... ok
test expand::semi_additive::tests::test_semi_additive_single_metric_single_dim ... ok
test expand::semi_additive::tests::where_clause_is_injected_inside_the_snapshot_cte_before_the_rank ... ok
test expand::tests_cast::no_output_type_no_cast ... ok
test expand::tests_cast::output_type_on_dimension_emits_cast ... ok
test expand::tests_cast::output_type_on_metric_emits_cast ... ok
test expand::tests_count_star_rewrite::test_base_table_count_star_unchanged ... ok
test expand::tests_count_star_rewrite::test_child_count_star_rewritten_exact_sql ... ok
test expand::tests_count_star_rewrite::test_child_count_star_rewritten_with_base_dimension ... ok
test expand::tests_count_star_rewrite::test_child_count_star_without_pk_errors ... ok
test expand::tests_count_star_rewrite::test_derived_metric_inherits_rewritten_count_star ... ok
test expand::tests_count_star_rewrite::test_derived_metric_reaching_no_pk_count_star_errors ... ok
test expand::tests_count_star_rewrite::test_semi_additive_co_query_uses_rewritten_count ... ok
test expand::tests_count_star_rewrite::test_unqualified_count_star_metric_unchanged ... ok
test expand::tests_count_star_rewrite::test_unrelated_metric_still_works_when_sibling_count_star_lacks_pk ... ok
test expand::tests_count_star_rewrite::test_window_inner_aggregate_gets_rewrite ... ok
test expand::tests_count_star_rewrite::test_window_inner_aggregate_quoted_name_gets_rewrite ... ok
test expand::tests_derived_metric::expand_derived_metric_correct_sql ... ok
test expand::tests_derived_metric::expand_derived_metric_with_facts_chain ... ok
test expand::tests_derived_metric::expand_derived_only_no_base_metrics_requested ... ok
test expand::tests_derived_metric::inline_derived_one_base_one_derived ... ok
test expand::tests_derived_metric::inline_derived_parenthesization_prevents_precedence_error ... ok
test expand::tests_derived_metric::inline_derived_stacked ... ok
test expand::tests_derived_metric::inline_derived_with_facts ... ok
test expand::tests_derived_metric::inline_derived_word_boundary_safety ... ok
test expand::tests_derived_metric::resolve_joins_includes_transitive_deps_from_derived ... ok
test expand::tests_expand::test_already_qualified_table_not_double_qualified ... ok
test expand::tests_expand::test_base_table_qualified_schema_only ... ok
test expand::tests_expand::test_base_table_qualified_with_catalog_schema ... ok
test expand::tests_expand::test_base_table_unqualified_when_no_catalog_schema ... ok
test expand::tests_expand::test_basic_single_dimension_single_metric ... ok
test expand::tests_expand::test_case_insensitive_dimension_lookup ... ok
test expand::tests_expand::test_case_insensitive_metric_lookup ... ok
test expand::tests_expand::test_dimension_expression_not_quoted ... ok
test expand::tests_expand::test_dimensions_only_generates_distinct ... ok
test expand::tests_expand::test_dot_qualified_base_table ... ok
test expand::tests_expand::test_duplicate_dimension_error ... ok
test expand::tests_expand::test_duplicate_metric_error ... ok
test expand::tests_expand::test_empty_request_error ... ok
test expand::tests_expand::test_error_display_messages ... ok
test expand::tests_expand::test_global_aggregate_no_dimensions ... ok
test expand::tests_expand::test_identifier_quoting ... ok
test expand::tests_expand::test_join_excluded_when_not_needed ... ok
test expand::tests_expand::test_join_table_qualified_with_catalog_schema ... ok
test expand::tests_expand::test_metrics_only_still_works ... ok
test expand::tests_expand::test_multiple_dimensions_multiple_metrics ... ok
test expand::tests_expand::test_no_joins_declared_no_error ... ok
test expand::tests_expand::test_unknown_dimension_error ... ok
test expand::tests_expand::test_unknown_dimension_no_suggestion ... ok
test expand::tests_expand::test_unknown_metric_error ... ok
test expand::tests_expand_basic::bare_dimension_name_still_resolves ... ok
test expand::tests_expand_basic::quoted_stored_names_emit_single_quoted_output_aliases ... ok
test expand::tests_expand_basic::table_qualified_dimension_lookup_with_matching_source_table ... ok
test expand::tests_expand_basic::table_qualified_metric_lookup_with_matching_source_table ... ok
test expand::tests_expand_basic::table_qualified_unknown_dimension_returns_error ... ok
test expand::tests_fact_inlining::expand_multi_level_facts ... ok
test expand::tests_fact_inlining::expand_with_facts_inlines_into_metric ... ok
test expand::tests_fact_inlining::expand_without_facts_unchanged ... ok
test expand::tests_fact_inlining::inline_facts_multi_level ... ok
test expand::tests_fact_inlining::inline_facts_no_facts ... ok
test expand::tests_fact_inlining::inline_facts_preserves_parenthesization ... ok
test expand::tests_fact_inlining::inline_facts_single_fact ... ok
test expand::tests_fact_inlining::inline_facts_with_qualified_name_in_metric ... ok
test expand::tests_fact_inlining::inline_facts_word_boundary_prevents_collision ... ok
test expand::tests_fact_inlining::toposort_facts_chain ... ok
test expand::tests_fact_inlining::toposort_facts_empty ... ok
test expand::tests_fact_inlining::toposort_facts_independent ... ok
test expand::tests_fact_inlining::toposort_facts_three_level_chain ... ok
test expand::tests_fact_query::fact_across_fan_in_siblings_still_violates ... ok
test expand::tests_fact_query::fact_reaches_a_multi_hop_chain_across_fan_in ... ok
test expand::tests_fact_query::fact_with_dimension_across_fan_in_is_allowed ... ok
test expand::tests_fact_query::test_fact_path_valid_linear ... ok
test expand::tests_fact_query::test_fact_path_violation ... ok
test expand::tests_fact_query::test_fact_query_basic ... ok
test expand::tests_fact_query::test_fact_query_duplicate_fact ... ok
test expand::tests_fact_query::test_fact_query_inline_facts ... ok
test expand::tests_fact_query::test_fact_query_no_dimensions ... ok
test expand::tests_fact_query::test_fact_query_private_fact ... ok
test expand::tests_fact_query::test_fact_query_unknown_fact ... ok
test expand::semi_additive::tests::execution::test_role_playing_na_dim_snapshot_uses_correct_role ... ok
test expand::tests_facts_awareness::test_duplicate_fact_display ... ok
test expand::tests_fact_query::test_fact_query_with_output_type ... ok
test expand::tests_facts_awareness::test_empty_request_with_facts_is_not_empty ... ok
test expand::tests_facts_awareness::test_fact_path_violation_display ... ok
test expand::tests_facts_awareness::test_facts_metrics_mutual_exclusion ... ok
test expand::tests_facts_awareness::test_unknown_fact_display ... ok
test expand::tests_facts_path_role_playing::fact_on_descendant_of_role_playing_table_errors_ambiguous ... ok
test expand::tests_facts_path_role_playing::fact_on_role_playing_table_errors_ambiguous ... ok
test expand::tests_facts_path_role_playing::test_facts_path_role_playing_dimension_raises_ambiguous_path ... ok
test expand::tests_facts_path_role_playing::test_facts_path_convergent_parent_dimension_not_ambiguous ... ok
test expand::tests_facts_path_role_playing::test_facts_path_single_relationship_dimension_ok ... ok
test expand::tests_facts_path_role_playing::test_metrics_path_convergent_parent_dimension_not_ambiguous ... ok
test expand::tests_fan_trap::cyclic_relationships_do_not_hang_expand ... ok
test expand::tests_fan_trap::fan_trap_error_message_format ... ok
test expand::tests_fan_trap::fan_trap_derived_metric_blocked ... ok
test expand::tests_fan_trap::fan_trap_no_joins_safe ... ok
test expand::tests_fan_trap::fan_trap_many_to_one_safe ... ok
test expand::tests_fan_trap::fan_trap_one_to_many_blocked ... ok
test expand::tests_fan_trap::fan_trap_one_to_one_safe ... ok
test expand::tests_fan_trap::fan_trap_transitive_chain ... ok
test expand::tests_fan_trap::fan_trap_same_table_safe ... ok
test expand::tests_join_emission_regression::sg10_fact_source_chain_includes_intermediate_join ... ok
test expand::tests_join_emission_regression::sg10_fk_side_chain_includes_intermediate_join ... ok
test expand::tests_join_emission_regression::sg12_bare_alias_containing_double_underscore_joins_normally ... ok
test expand::tests_join_emission_regression::sg12_role_playing_scoped_alias_format_preserved ... ok
test expand::tests_join_emission_regression::sg2_join_selection_is_declaration_order_independent ... ok
test expand::tests_join_emission_regression::sg2_two_parent_child_picks_connecting_edge ... ok
test expand::tests_per_grain::child_grain_metric_alone_keeps_flat_sql ... ok
test expand::tests_per_grain::count_star_without_primary_key_is_answerable_per_grain ... ok
test expand::tests_per_grain::derived_metric_chain_resolves_every_reference_to_columns ... ok
test expand::tests_per_grain::derived_metric_nested_over_multi_grain_components ... ok
test expand::tests_per_grain::derived_metric_spanning_grains_is_assembled_from_components ... ok
test expand::tests_per_grain::derived_metric_spanning_grains_with_dimension ... ok
test expand::tests_per_grain::dimension_below_metric_grain_still_errors ... ok
test expand::tests_per_grain::metric_grouped_by_sibling_dimension_errors ... ok
test expand::tests_per_grain::metrics_at_two_grains_no_dimensions_cross_join ... ok
test expand::tests_per_grain::multi_grain_with_active_semi_additive_metric_still_errors ... ok
test expand::tests_per_grain::metrics_at_two_grains_with_dimension_full_outer_join ... ok
test expand::tests_per_grain::multi_grain_with_role_playing_still_errors ... ok
test expand::tests_per_grain::one_to_one_parent_metric_stays_flat ... ok
test expand::tests_per_grain::parent_grain_metric_alone_aggregates_at_its_own_grain ... ok
test expand::tests_per_grain::multi_grain_with_window_metric_still_errors ... ok
test expand::tests_per_grain::parent_grain_metric_with_base_dimension_still_errors ... ok
test expand::tests_per_grain::parent_grain_metric_with_own_table_dimension ... ok
test expand::tests_per_grain::sibling_grain_metrics_are_computed_per_grain ... ok
test expand::tests_per_grain::sibling_grain_metrics_with_parent_dimension ... ok
test expand::tests_per_grain::single_grain_query_keeps_flat_base_anchored_sql ... ok
test expand::tests_per_grain::two_derived_metrics_over_the_same_components ... ok
test expand::tests_per_grain::where_clause_is_injected_into_every_grain_cte ... ok
test expand::tests_per_grain::per_grain_sql_is_deterministic ... ok
test expand::tests_per_grain::where_clause_on_a_single_grain_plan_filters_before_aggregation ... ok
test expand::tests_per_grain::where_clause_joins_its_table_into_every_grain_cte ... ok
test expand::tests_pkfk_expand::test_pkfk_left_join_emitted ... ok
test expand::tests_pkfk_expand::test_pkfk_on_clause_composite ... ok
test expand::tests_pkfk_expand::test_pkfk_on_clause_simple ... ok
test expand::tests_pkfk_expand::test_pkfk_pruning ... ok
test expand::tests_pkfk_expand::test_pkfk_topological_order ... ok
test expand::semi_additive::tests::execution::test_same_na_dim_opposite_polarity_separate_rank_columns ... ok
test expand::tests_pkfk_expand::test_pkfk_transitive_join_inclusion ... ok
test expand::tests_private_access::derived_metric_referencing_private_base_works ... ok
test expand::tests_private_access::private_metric_error_message_contains_private ... ok
test expand::tests_private_access::private_metric_rejected ... ok
test expand::tests_qualified_name_resolution::test_bare_and_qualified_same_dimension_rejected_as_duplicate ... ok
test expand::tests_private_access::public_metric_still_works ... ok
test expand::tests_qualified_name_resolution::test_bare_and_qualified_same_metric_rejected_as_duplicate ... ok
test expand::tests_qualified_name_resolution::test_qualified_dimension_wrong_table_errors ... ok
test expand::tests_qualified_name_resolution::test_base_alias_qualification_matches_unqualified_declaration ... ok
test expand::tests_qualified_name_resolution::test_qualified_metric_wrong_table_errors ... ok
test expand::tests_qualified_refs::test_expand_multiple_qualified_refs_different_tables ... ok
test expand::tests_qualified_refs::test_expand_qualified_column_refs_verbatim ... ok
test expand::tests_role_playing::ambiguous_dimension_without_using_produces_error ... ok
test expand::tests_role_playing::ambiguous_path_error_lists_relationships ... ok
test expand::tests_role_playing::backward_compat_no_using_expands_as_before ... ok
test expand::tests_role_playing::ambiguous_dimension_with_derived_metric_using_both_paths ... ok
test expand::tests_role_playing::base_table_dimension_works_unchanged ... ok
test expand::tests_role_playing::descendant_of_role_playing_table_errors_ambiguous ... ok
test expand::tests_role_playing::derived_metric_with_two_using_resolves_both_joins ... ok
test expand::tests_role_playing::descendant_through_single_relationship_still_resolves ... ok
test expand::tests_role_playing::fan_trap_detection_works_with_using_paths ... ok
test expand::tests_role_playing::dimension_rewritten_to_scoped_alias ... ok
test expand::tests_role_playing::metric_using_from_base_table_no_unnecessary_join ... ok
test expand::tests_role_playing::scoped_join_on_clause_uses_correct_fk_pk ... ok
test expand::tests_role_playing::non_ambiguous_single_relationship_works_without_using ... ok
test expand::tests_role_playing::using_metric_generates_scoped_join_alias ... ok
test expand::types::tests::ci_name_shared_impl_covers_both_kinds ... ok
test expand::tests_role_playing::two_using_metrics_generate_two_scoped_joins ... ok
test expand::types::tests::dimension_name_case_insensitive_eq ... ok
test expand::types::tests::dimension_name_case_insensitive_hash ... ok
test expand::types::tests::dimension_name_display ... ok
test expand::types::tests::dimension_name_from_string ... ok
test expand::types::tests::dimension_name_quote_insensitive_eq_and_hash ... ok
test expand::types::tests::expand_error_stays_under_large_err_threshold ... ok
test expand::types::tests::metric_name_case_insensitive_eq ... ok
test expand::types::tests::metric_name_case_insensitive_hash ... ok
test expand::types::tests::metric_name_deref_to_str ... ok
test expand::where_clause::tests::a_member_name_inside_a_string_literal_is_not_substituted ... ok
test expand::where_clause::tests::a_metric_name_inside_a_string_literal_does_not_trigger_rejection ... ok
test expand::where_clause::tests::a_blank_predicate_emits_no_where_clause ... ok
test expand::where_clause::tests::collects_every_referenced_source_table ... ok
test expand::where_clause::tests::member_lookup_is_case_and_quote_insensitive ... ok
test expand::where_clause::tests::rejects_a_metric_reference ... ok
test expand::where_clause::tests::substitutes_a_fact_expression ... ok
test expand::where_clause::tests::substitutes_dimension_and_fact_expressions ... ok
test expand::where_clause::tests::unknown_references_pass_through_untouched ... ok
test expand::wildcard::tests::test_base_alias_wildcard_case_insensitive ... ok
test expand::wildcard::tests::test_base_alias_wildcard_includes_unqualified_dimensions ... ok
test expand::wildcard::tests::test_base_alias_wildcard_includes_unqualified_facts ... ok
test expand::wildcard::tests::test_base_alias_wildcard_includes_unqualified_metrics ... ok
test expand::wildcard::tests::test_non_base_alias_wildcard_excludes_unqualified_dimensions ... ok
test expand::wildcard::tests::test_wildcard_bare_star_error ... ok
test expand::wildcard::tests::test_wildcard_deduplication ... ok
test expand::wildcard::tests::test_wildcard_expands_dimensions ... ok
test expand::where_clause::tests::function_calls_are_left_alone ... ok
test expand::wildcard::tests::test_wildcard_expands_facts_excludes_private ... ok
test expand::wildcard::tests::test_wildcard_expands_metrics_excludes_private ... ok
test expand::wildcard::tests::test_wildcard_no_wildcards_passthrough ... ok
test expand::wildcard::tests::test_wildcard_unknown_alias_error ... ok
test expand::window::tests::test_fan_trap_checks_window_metrics ... ok
test expand::window::tests::test_partition_by_explicit ... ok
test expand::window::tests::test_partition_by_explicit_missing_dim_error ... ok
test expand::window::tests::test_two_window_metrics_different_excluding ... ok
test expand::window::tests::test_window_aggregate_mixing_error ... ok
test expand::window::tests::test_window_dotted_order_by_resolves_to_cte_alias ... ok
test expand::window::tests::test_window_dotted_quoted_order_by_matches_cte_alias ... ok
test expand::window::tests::test_window_excluding_two_dims ... ok
test expand::window::tests::test_window_missing_required_dim ... ok
test expand::window::tests::test_window_quoted_inner_metric ... ok
test expand::window::tests::test_window_single_metric_three_dims ... ok
test expand::window::tests::test_window_with_extra_args ... ok
test expand::window::tests::test_window_with_frame_clause ... ok
test expand::window::tests::window_unresolved_quoted_inner_metric_emits_balanced_sql ... ok
test expand::window::tests::where_clause_is_injected_inside_the_agg_cte_not_the_outer_query ... ok
test expr_tokens::tests::dotted_chain_is_not_split_by_whitespace ... ok
test expr_tokens::tests::dollar_quoted_strings_yield_no_references ... ok
test expr_tokens::tests::find_is_case_and_quote_insensitive ... ok
test expr_tokens::tests::find_matches_own_source_qualified_but_not_foreign ... ok
test expr_tokens::tests::find_preserves_names_order_and_dedupes ... ok
test expr_tokens::tests::find_skips_foreign_qualified_and_string_literals ... ok
test expr_tokens::tests::function_call_heads_are_not_references ... ok
test expand::semi_additive::tests::execution::test_ties_at_snapshot_all_aggregate ... ok
test expr_tokens::tests::function_heads_are_the_complement_of_references ... ok
test expr_tokens::tests::function_heads_skip_literal_content ... ok
test expr_tokens::tests::inline_bare_and_qualified_keys ... ok
test expr_tokens::tests::inline_does_not_rescan_inserted_text ... ok
test expr_tokens::tests::inline_is_case_and_quote_insensitive ... ok
test expr_tokens::tests::inline_leaves_string_literals_intact ... ok
test expr_tokens::tests::is_bare_distinguishes_qualified_chains ... ok
test expr_tokens::tests::bare_needle_never_matches_qualified_tail ... ok
test expr_tokens::tests::quoted_parts_fold_and_join ... ok
test expr_tokens::tests::literal_content_is_never_a_reference ... ok
test expr_tokens::tests::function_heads_are_ordered_and_in_bounds ... ok
test expr_tokens::tests::rewrite_qualifier_is_case_and_quote_insensitive ... ok
test expr_tokens::tests::find_and_inline_agree ... ok
test expr_tokens::tests::rewrite_qualifier_leaves_literals_functions_and_foreign_tails_intact ... ok
test expr_tokens::tests::rewrite_qualifier_rewrites_head_preserves_tail ... ok
test expr_tokens::tests::rewrite_qualifier_rewrites_only_the_head_part ... ok
test expr_tokens::tests::refs_are_ordered_non_overlapping_and_on_char_boundaries ... ok
test expr_tokens::tests::scans_bare_and_qualified_chains ... ok
test expr_tokens::tests::string_literals_yield_no_references ... ok
test ffi_util::tests::leak_and_reclaim_roundtrip ... ok
test ffi_util::tests::leak_empty_buffer_roundtrip ... ok
test ffi_util::tests::publish_string_delegates ... ok
test ffi_util::tests::publish_with_null_out_pointer_drops_and_writes_nothing ... ok
test ffi_util::tests::publish_writes_both_slots ... ok
test ffi_util::tests::reclaim_null_is_noop ... ok
test ffi_util::tests::write_error_fits_short_message ... ok
test ffi_util::tests::write_error_multibyte_never_produces_invalid_utf8 ... ok
test ffi_util::tests::write_error_null_or_zero_is_noop ... ok
test ffi_util::tests::write_error_truncates_at_char_boundary ... ok
test graph::derived_metrics::tests::contains_aggregate_avg ... ok
test graph::derived_metrics::tests::contains_aggregate_count_distinct ... ok
test graph::derived_metrics::tests::contains_aggregate_none_after_unicode_prefix ... ok
test graph::derived_metrics::tests::contains_aggregate_none_arithmetic ... ok
test graph::derived_metrics::tests::contains_aggregate_none_inside_escaped_string_literal ... ok
test graph::derived_metrics::tests::contains_aggregate_none_multiply ... ok
test graph::derived_metrics::tests::contains_aggregate_none_string_literal ... ok
test graph::derived_metrics::tests::contains_aggregate_none_summary_no_paren ... ok
test graph::derived_metrics::tests::contains_aggregate_quoted_dotted_function_name_is_not_split ... ok
test graph::derived_metrics::tests::contains_aggregate_schema_qualified ... ok
test graph::derived_metrics::tests::contains_aggregate_sum ... ok
test graph::derived_metrics::tests::validate_derived_metrics_aggregate_rejected ... ok
test graph::derived_metrics::tests::validate_derived_metrics_cycle_detected ... ok
test graph::derived_metrics::tests::validate_derived_metrics_did_you_mean ... ok
test graph::derived_metrics::tests::validate_derived_metrics_duplicate_name_rejected ... ok
test graph::derived_metrics::tests::validate_derived_metrics_no_derived_returns_ok ... ok
test graph::derived_metrics::tests::validate_derived_metrics_qualified_column_reference_is_not_a_metric ... ok
test graph::derived_metrics::tests::validate_derived_metrics_quoted_spaced_reference_resolves ... ok
test graph::derived_metrics::tests::validate_derived_metrics_quoted_unknown_reference_reports_raw ... ok
test expr_tokens::tests::references_and_heads_are_disjoint ... ok
test graph::derived_metrics::tests::validate_derived_metrics_unknown_reference ... ok
test graph::derived_metrics::tests::validate_derived_metrics_valid_negation ... ok
test graph::derived_metrics::tests::validate_derived_metrics_valid_simple ... ok
test graph::facts::tests::find_fact_references_case_insensitive ... ok
test graph::derived_metrics::tests::validate_derived_metrics_valid_stacking ... ok
test graph::facts::tests::find_fact_references_multiple_facts ... ok
test graph::facts::tests::find_fact_references_no_match_inside_unicode_identifier ... ok
test graph::facts::tests::find_fact_references_no_prefix_match ... ok
test graph::facts::tests::find_fact_references_no_substring_match ... ok
test graph::facts::tests::find_fact_references_word_boundary_addition ... ok
test graph::facts::tests::find_fact_references_word_boundary_parens ... ok
test graph::facts::tests::find_fact_references_word_boundary_exact ... ok
test graph::facts::tests::validate_facts_empty_returns_ok ... ok
test graph::facts::tests::validate_facts_cycle_detected ... ok
test graph::facts::tests::validate_facts_identity_passthrough ... ok
test graph::facts::tests::validate_facts_self_named_is_not_a_cycle ... ok
test graph::facts::tests::validate_facts_single_valid_fact ... ok
test graph::facts::tests::validate_facts_three_node_cycle ... ok
test graph::facts::tests::validate_facts_two_independent_facts ... ok
test graph::facts::tests::validate_facts_unknown_source_table ... ok
test graph::facts::tests::validate_facts_unknown_source_table_fuzzy_suggestion ... ok
test graph::join_tree::tests::ancestors_to_root_at_root ... ok
test graph::facts::tests::validate_facts_valid_chain ... ok
test graph::join_tree::tests::ancestors_to_root_multi_level ... ok
test graph::join_tree::tests::ancestors_to_root_single_parent ... ok
test graph::join_tree::tests::from_graph_falls_back_to_reverse_edges_for_unreachable_nodes ... ok
test graph::join_tree::tests::walks_terminate_on_cyclic_parent_map ... ok
test graph::join_tree::tests::from_graph_roots_the_tree_at_the_base_table_under_fan_in ... ok
test graph::names::tests::dimension_metric_collision_rejected ... ok
test graph::names::tests::distinct_names_accepted ... ok
test graph::names::tests::duplicate_dimension_names_rejected ... ok
test graph::names::tests::duplicate_metric_names_rejected_case_insensitively ... ok
test graph::names::tests::fact_dimension_collision_rejected ... ok
test graph::names::tests::metric_fact_collision_rejected ... ok
test graph::names::tests::quoted_names_differing_in_case_collide ... ok
test graph::names::tests::quoted_and_unquoted_folding_to_same_key_collide ... ok
test graph::names::tests::unquoted_and_quoted_same_name_collide ... ok
test graph::relationship::tests::case_insensitive_alias_matching ... ok
test graph::relationship::tests::cycle_detected ... ok
test graph::relationship::tests::diamond_mixed_named_unnamed_rejected ... ok
test graph::relationship::tests::diamond_detected ... ok
test graph::relationship::tests::diamond_two_named_relationships_accepted ... ok
test graph::relationship::tests::diamond_two_unnamed_relationships_rejected ... ok
